00000000  E91E01            jmp 0x121
00003EB7  2C2C              sub al,0x2c
00003EB9  2B2C              sub bp,[si]
00003EBB  2A2C              sub ch,[si]
00003EBD  2D2D2B            sub ax,0x2b2d
00003EC0  2B2A              sub bp,[bp+si]
00003EC2  2B2C              sub bp,[si]
00003EC4  2B2A              sub bp,[bp+si]
00003EC6  2C2A              sub al,0x2a
00003EC8  2B2B              sub bp,[bp+di]
00003ECA  2B2A              sub bp,[bp+si]
00003ECC  2A2B              sub ch,[bp+di]
00003ECE  2A2B              sub ch,[bp+di]
00003ED0  2B2A              sub bp,[bp+si]
00003ED2  2C2B              sub al,0x2b
00003ED4  2A2A              sub ch,[bp+si]
00003ED6  2A2A              sub ch,[bp+si]
00003ED8  2B2A              sub bp,[bp+si]
00003EDA  2A2A              sub ch,[bp+si]
00003EDC  2A2A              sub ch,[bp+si]
00003EDE  2B2A              sub bp,[bp+si]
00003EE0  2A2A              sub ch,[bp+si]
00003EE2  2B2A              sub bp,[bp+si]
00003EE4  2A2A              sub ch,[bp+si]
00003EE6  2B2A              sub bp,[bp+si]
00003EE8  2B2A              sub bp,[bp+si]
00003EEA  2B2A              sub bp,[bp+si]
00003EEC  2A2A              sub ch,[bp+si]
00003EEE  292B              sub [bp+di],bp
00003EF0  2A29              sub ch,[bx+di]
00003EF2  2A2A              sub ch,[bp+si]
00003EF4  2B2A              sub bp,[bp+si]
00003EF6  2A2A              sub ch,[bp+si]
00003EF8  2A2A              sub ch,[bp+si]
00003EFA  2A2A              sub ch,[bp+si]
00003EFC  282A              sub [bp+si],ch
00003EFE  2928              sub [bx+si],bp
00003F00  292A              sub [bp+si],bp
00003F02  292A              sub [bp+si],bp
00003F04  292A              sub [bp+si],bp
00003F06  292A              sub [bp+si],bp
00003F08  2A29              sub ch,[bx+di]
00003F0A  2A2A              sub ch,[bp+si]
00003F0C  2B2A              sub bp,[bp+si]
00003F0E  2829              sub [bx+di],ch
00003F10  2A29              sub ch,[bx+di]
00003F12  2928              sub [bx+si],bp
00003F14  2A29              sub ch,[bx+di]
00003F16  292A              sub [bp+si],bp
00003F18  282A              sub [bp+si],ch
00003F1A  1029              adc [bx+di],ch
00003F1C  2A2A              sub ch,[bp+si]
00003F1E  2910              sub [bx+si],dx
00003F20  2B2A              sub bp,[bp+si]
00003F22  1029              adc [bx+di],ch
00003F24  282A              sub [bp+si],ch
00003F26  282A              sub [bp+si],ch
00003F28  2B10              sub dx,[bx+si]
00003F2A  292B              sub [bp+di],bp
00003F2C  292B              sub [bp+di],bp
00003F2E  1028              adc [bx+si],ch
00003F30  2910              sub [bx+si],dx
00003F32  2B10              sub dx,[bx+si]
00003F34  2928              sub [bx+si],bp
00003F36  2A28              sub ch,[bx+si]
00003F38  2B28              sub bp,[bx+si]
00003F3A  292A              sub [bp+si],bp
00003F3C  2B10              sub dx,[bx+si]
00003F3E  102A              adc [bp+si],ch
00003F40  1010              adc [bx+si],dl
00003F42  41                inc cx
00003F43  1010              adc [bx+si],dl
00003F45  41                inc cx
00003F46  1028              adc [bx+si],ch
00003F48  1029              adc [bx+di],ch
00003F4A  2B29              sub bp,[bx+di]
00003F4C  284110            sub [bx+di+0x10],al
00003F4F  2810              sub [bx+si],dl
00003F51  104110            adc [bx+di+0x10],al
00003F54  41                inc cx
00003F55  50                push ax
00003F56  50                push ax
00003F57  41                inc cx
00003F58  50                push ax
00003F59  50                push ax
00003F5A  41                inc cx
00003F5B  104110            adc [bx+di+0x10],al
00003F5E  2928              sub [bx+si],bp
00003F60  41                inc cx
00003F61  50                push ax
00003F62  41                inc cx
00003F63  104141            adc [bx+di+0x41],al
00003F66  50                push ax
00003F67  51                push cx
00003F68  50                push ax
00003F69  51                push cx
00003F6A  51                push cx
00003F6B  51                push cx
00003F6C  52                push dx
00003F6D  50                push ax
00003F6E  50                push ax
00003F6F  51                push cx
00003F70  51                push cx
00003F71  41                inc cx
00003F72  41                inc cx
00003F73  105051            adc [bx+si+0x51],dl
00003F76  51                push cx
00003F77  50                push ax
00003F78  50                push ax
00003F79  51                push cx
00003F7A  51                push cx
00003F7B  52                push dx
00003F7C  51                push cx
00003F7D  52                push dx
00003F7E  52                push dx
00003F7F  52                push dx
00003F80  53                push bx
00003F81  53                push bx
00003F82  53                push bx
00003F83  54                push sp
00003F84  53                push bx
00003F85  52                push dx
00003F86  50                push ax
00003F87  50                push ax
00003F88  51                push cx
00003F89  53                push bx
00003F8A  52                push dx
00003F8B  51                push cx
00003F8C  51                push cx
00003F8D  53                push bx
00003F8E  53                push bx
00003F8F  52                push dx
00003F90  53                push bx
00003F91  54                push sp
00003F92  53                push bx
00003F93  53                push bx
00003F94  54                push sp
00003F95  55                push bp
00003F96  55                push bp
00003F97  55                push bp
00003F98  54                push sp
00003F99  54                push sp
00003F9A  52                push dx
00003F9B  52                push dx
00003F9C  54                push sp
00003F9D  1010              adc [bx+si],dl
00003F9F  1031              adc [bx+di],dh
00003FA1  51                push cx
00003FA2  51                push cx
00003FA3  52                push dx
00003FA4  52                push dx
00003FA5  54                push sp
00003FA6  54                push sp
00003FA7  54                push sp
00003FA8  54                push sp
00003FA9  54                push sp
00003FAA  54                push sp
00003FAB  55                push bp
00003FAC  55                push bp
00003FAD  54                push sp
00003FAE  54                push sp
00003FAF  54                push sp
00003FB0  54                push sp
00003FB1  2C2C              sub al,0x2c
00003FB3  292A              sub [bp+si],bp
00003FB5  3110              xor [bx+si],dx
00003FB7  51                push cx
00003FB8  52                push dx
00003FB9  52                push dx
00003FBA  55                push bp
00003FBB  53                push bx
00003FBC  54                push sp
00003FBD  54                push sp
00003FBE  54                push sp
00003FBF  54                push sp
00003FC0  54                push sp
00003FC1  54                push sp
00003FC2  54                push sp
00003FC3  54                push sp
00003FC4  55                push bp
00003FC5  2B2D              sub bp,[di]
00003FC7  2D292B            sub ax,0x2b29
00003FCA  2A31              sub dh,[bx+di]
00003FCC  285352            sub [bp+di+0x52],dl
00003FCF  52                push dx
00003FD0  54                push sp
00003FD1  54                push sp
00003FD2  54                push sp
00003FD3  55                push bp
00003FD4  54                push sp
00003FD5  54                push sp
00003FD6  54                push sp
00003FD7  54                push sp
00003FD8  54                push sp
00003FD9  2A2B              sub ch,[bp+di]
00003FDB  2B2A              sub bp,[bp+si]
00003FDD  2D2C2B            sub ax,0x2b2c
00003FE0  2A4252            sub al,[bp+si+0x52]
00003FE3  54                push sp
00003FE4  55                push bp
00003FE5  54                push sp
00003FE6  54                push sp
00003FE7  54                push sp
00003FE8  54                push sp
00003FE9  55                push bp
00003FEA  54                push sp
00003FEB  54                push sp
00003FEC  54                push sp
00003FED  2A2B              sub ch,[bp+di]
00003FEF  2C2B              sub al,0x2b
00003FF1  2B2B              sub bp,[bp+di]
00003FF3  2A2B              sub ch,[bp+di]
00003FF5  2828              sub [bx+si],ch
00003FF7  52                push dx
00003FF8  52                push dx
00003FF9  54                push sp
00003FFA  54                push sp
00003FFB  54                push sp
00003FFC  54                push sp
00003FFD  54                push sp
00003FFE  54                push sp
00003FFF  54                push sp
00004000  54                push sp
00004001  2A2A              sub ch,[bp+si]
00004003  2B2B              sub bp,[bp+di]
00004005  2A2D              sub ch,[di]
00004007  2B2A              sub bp,[bp+si]
00004009  2B28              sub bp,[bx+si]
0000400B  285353            sub [bp+di+0x53],dl
0000400E  54                push sp
0000400F  54                push sp
00004010  54                push sp
00004011  54                push sp
00004012  55                push bp
00004013  55                push bp
00004014  54                push sp
00004015  2B2A              sub bp,[bp+si]
00004017  2B2A              sub bp,[bp+si]
00004019  2A2B              sub ch,[bp+di]
0000401B  2A28              sub ch,[bx+si]
0000401D  292A              sub [bp+si],bp
0000401F  104153            adc [bx+di+0x53],al
00004022  53                push bx
00004023  54                push sp
00004024  54                push sp
00004025  55                push bp
00004026  55                push bp
00004027  55                push bp
00004028  55                push bp
00004029  2C28              sub al,0x28
0000402B  292A              sub [bp+si],bp
0000402D  2A2A              sub ch,[bp+si]
0000402F  2B29              sub bp,[bx+di]
00004031  2810              sub [bx+si],dl
00004033  42                inc dx
00004034  53                push bx
00004035  53                push bx
00004036  54                push sp
00004037  55                push bp
00004038  54                push sp
00004039  55                push bp
0000403A  55                push bp
0000403B  55                push bp
0000403C  55                push bp
0000403D  2829              sub [bx+di],ch
0000403F  2828              sub [bx+si],ch
00004041  1028              adc [bx+si],ch
00004043  2A28              sub ch,[bx+si]
00004045  51                push cx
00004046  42                inc dx
00004047  53                push bx
00004048  52                push dx
00004049  54                push sp
0000404A  54                push sp
0000404B  54                push sp
0000404C  54                push sp
0000404D  54                push sp
0000404E  55                push bp
0000404F  54                push sp
00004050  54                push sp
00004051  2829              sub [bx+di],ch
00004053  41                inc cx
00004054  41                inc cx
00004055  51                push cx
00004056  1028              adc [bx+si],ch
00004058  41                inc cx
00004059  42                inc dx
0000405A  52                push dx
0000405B  51                push cx
0000405C  54                push sp
0000405D  54                push sp
0000405E  54                push sp
0000405F  54                push sp
00004060  54                push sp
00004061  54                push sp
00004062  54                push sp
00004063  54                push sp
00004064  54                push sp
00004065  41                inc cx
00004066  104151            adc [bx+di+0x51],al
00004069  41                inc cx
0000406A  51                push cx
0000406B  42                inc dx
0000406C  53                push bx
0000406D  53                push bx
